path	source	sha_verified	declarations	tests	todo_fixme	todo_macros	panic_macros	unwraps	expects	default_fallbacks	mock_terms	target_verbs	log_calls	unsafe
tests/event_extractor_tests.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	27	23	0	0	0	9	0	0	0	0	0	0
tests/fallback_post_close_test.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	2	2	0	0	0	0	2	0	0	0	0	0
tests/fallback_sina_test.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	2	2	0	0	0	0	2	0	0	0	0	0
tests/flash_filter.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	8	8	0	0	0	0	0	0	0	0	0	0
tests/holding_summary_tests.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	17	13	0	0	0	0	0	0	1	0	0	0
tests/launch_gate_tests.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	11	10	0	0	0	0	0	0	0	0	0	0
tests/market_event_tests.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	18	18	0	0	0	0	0	0	1	2	0	0
tests/news_item_test.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	3	3	0	0	0	1	0	0	0	0	0	0
tests/north_flow_option_tests.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	5	5	0	0	0	0	0	0	0	0	0	0
tests/notification_channels_tests.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	8	7	1	0	0	0	0	0	0	1	0	0
tests/opportunity_e2e_tests.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	5	5	0	0	0	3	0	0	1	0	0	0
tests/position_tracker_tests.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	30	30	0	0	0	4	0	0	0	0	0	0
tests/ranking.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	11	8	3	0	0	3	0	0	1	17	0	0
tests/review_timeout_tests.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	4	3	0	0	0	2	0	0	0	1	0	0
tests/rule_filter_benchmark.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	9	2	0	0	0	0	0	0	0	2	0	0
tests/score_tests.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	10	9	0	0	0	5	0	0	0	0	0	0
tests/sina_news_provider_test.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	7	7	0	0	0	4	0	0	0	0	0	0
tests/sina_provider_test.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	5	5	0	0	0	0	1	0	0	0	0	0
tests/stock_code_map_test.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	9	9	0	0	0	0	0	0	0	0	0	0
tests/test_data_freshness_check.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	6	4	0	0	0	4	3	0	2	1	0	0
tests/test_design_contradiction.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	12	3	0	0	1	3	9	0	2	6	1	0
tests/v11_three_sources.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	4	3	0	0	0	0	0	0	0	0	0	0
tests/v12_p0_3_halt.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	4	3	0	0	0	10	0	0	0	0	0	0
tests/winrate_tests.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	8	7	0	0	0	3	0	0	0	2	0	0
tools/EMQuantAPI_CPP_Mac/EMQuantAPI_CPP_Mac.pdf	binary-skip	true												
tools/EMQuantAPI_CPP_Mac/x64/EmQuantAPI/EmQuantAPI.h	workspace-only-excluded	true	0	0	0	0	0	0	0	0	0	2	0	0
tools/EMQuantAPI_CPP_Mac/x64/EmQuantAPITestExe/Makefile	workspace-only-excluded	true	0	0	0	0	0	0	0	0	0	0	0	0
tools/EMQuantAPI_CPP_Mac/x64/EmQuantAPITestExe/main.cpp	workspace-only-excluded	true	11	0	0	0	0	0	0	0	0	1	0	0
tools/EMQuantAPI_CPP_Mac/x64/bin/ServerList.json.e	workspace-only-excluded	true	0	0	0	0	0	0	0	0	0	0	0	0
tools/EMQuantAPI_CPP_Mac/x64/bin/emquantapitest	binary-skip	true												
tools/EMQuantAPI_CPP_Mac/x64/bin/image/EMApp.ico	binary-skip	true												
tools/EMQuantAPI_CPP_Mac/x64/bin/image/Tips_error.png	binary-skip	true												
tools/EMQuantAPI_CPP_Mac/x64/bin/image/edit_bg.png	binary-skip	true												
tools/EMQuantAPI_CPP_Mac/x64/bin/image/tab1_bg.png	binary-skip	true												
tools/EMQuantAPI_CPP_Mac/x64/bin/image/tab2_bg.png	binary-skip	true												
tools/EMQuantAPI_CPP_Mac/x64/bin/image/tab3_bg.png	binary-skip	true												
tools/EMQuantAPI_CPP_Mac/x64/bin/libEMQuantAPIx64.dylib	binary-skip	true												
tools/EMQuantAPI_CPP_Mac/x64/bin/loginactivator_mac	binary-skip	true												
tools/EMQuantAPI_CPP_Mac/指标手册V2.7.2.0.CHM	binary-skip	true												
tools/compliance/check.sh	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	0	0	0
tools/compliance/fixtures/test_check_business_rules_dynamic.sh	workspace-only-excluded	true	0	0	0	0	0	0	0	0	0	0	0	0
tools/compliance/lib/check_business_rules.sh	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	4	0	0	0	0	0	0	2	0	0
tools/compliance/lib/check_data_freshness.sh	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	0	0	0
tools/compliance/lib/check_design_contradiction.sh	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	0	0	0
tools/compliance/lib/check_fake_impl.sh	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	7	0	0
tools/compliance/lib/check_no_silent_fallback_global.sh	workspace-only-excluded	true	0	0	0	0	0	0	0	3	0	9	0	0
tools/compliance/lib/check_no_silent_fallback_push.sh	workspace-only-excluded	true	0	0	0	0	0	0	0	3	3	23	0	0
tools/one_shot/_timeout_lib.sh	workspace-only-excluded	true	0	0	0	0	0	0	0	0	0	0	0	0
tools/one_shot/backfill_daily.sh	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	0	0	0
tools/one_shot/backfill_predictions.sh	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	0	0	0
tools/one_shot/check_dispatcher_health.sh	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	1	0	0
tools/one_shot/fixtures/test_g5a_baseline.sh	workspace-only-excluded	true	0	0	1	0	0	0	0	0	8	0	0	0
tools/one_shot/fixtures/test_timeout_lib.sh	workspace-only-excluded	true	0	0	0	0	0	0	0	0	0	0	0	0
tools/one_shot/migrate_rollback_v10_p0_1.sh	workspace-only-excluded	true	0	0	0	0	0	0	0	0	0	0	0	0
tools/one_shot/migrate_run_v10_p0_1.sh	workspace-only-excluded	true	0	0	0	0	0	0	0	0	0	0	0	0
tools/one_shot/p0_loop_validation.sh	workspace-only-excluded	true	0	0	0	0	0	0	0	0	0	11	0	0
tools/one_shot/seed_chain_lhb.sh	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	1	0	0	0
tools/one_shot/seed_trades.sh	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	0	0	0
tools/one_shot/verify_prediction.sh	workspace-only-excluded	true	0	0	0	0	0	0	0	0	0	19	0	0
tools/one_shot/winrate_review.sh	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	2	0	0
